CRITICAL - 2020-11-25 13:15:55 --> Duplicate entry '20112534' for key 'PRIMARY'
#0 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `da...')
#1 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `da...')
#2 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `da...')
#3 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2249): CodeIgniter\Database\BaseConnection->query('INSERT INTO `da...', Array, false)
#4 C:\xampp\htdocs\appstarter\app\Models\M_surat_masuk.php(32): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\appstarter\app\Controllers\Data_Surat_Masuk.php(72): App\Models\M_surat_masuk->tambah(Array)
#6 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Data_Surat_Masuk->tambah()
#7 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Data_Surat_Masuk))
#8 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\appstarter\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2020-11-25 21:47:33 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\appstarter\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-11-25 21:49:32 --> Creating default object from empty value
#0 C:\xampp\htdocs\appstarter\app\Controllers\Data_Surat_Keluar.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Creating defaul...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Data_Surat_Keluar->__construct()
#2 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\appstarter\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-11-25 21:52:52 --> Undefined variable: no_surat
#0 C:\xampp\htdocs\appstarter\app\Views\data_surat_keluar\tambah.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\appstarter\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
